epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.21438,1.10695,3.76751,1.3163,0.0055,0.83333,0.19258,0.12679,0.86894,3.55156,1.19087,0.00011669,0.00011669,0.00011669
2,8.87397,0.84388,2.74894,1.03388,0.00682,1,0.47496,0.37343,0.56614,3.12718,0.78632,0.000247575,0.000247575,0.000247575
3,12.3461,0.87718,1.64959,1.03327,0.00672,1,0.4972,0.39128,0.56731,3.02312,0.78144,0.000375818,0.000375818,0.000375818
4,15.6994,0.78262,1.35208,1.00631,0.00658,0.98333,0.43759,0.35128,0.73845,3.23049,0.9529,0.000501422,0.000501422,0.000501422
5,18.9209,0.76589,1.24359,0.99756,0.00671,1,0.37039,0.27674,0.74869,3.22527,1.01114,0.000624385,0.000624385,0.000624385
6,22.0218,0.80336,1.23166,0.98635,0.00598,0.9,0.44919,0.35654,0.6014,3.04612,0.81386,0.000744707,0.000744707,0.000744707
7,25.0452,0.75442,1.06853,0.951,0.72124,0.48333,0.47521,0.37348,0.55799,2.97269,0.81775,0.000862389,0.000862389,0.000862389
8,28.0151,0.70624,1.06706,0.93053,1,0.39536,0.49463,0.40139,0.65969,2.69267,0.8232,0.00097743,0.00097743,0.00097743
9,31.0772,0.72935,1.04426,0.95784,0.97674,0.48333,0.60949,0.46791,0.63696,2.53075,0.84007,0.00108983,0.00108983,0.00108983
10,34.0525,0.73991,1.05918,0.957,0.97808,0.5,0.94896,0.75897,0.72994,2.3281,0.89193,0.00119959,0.00119959,0.00119959
11,37.0665,0.69801,0.99209,0.93464,0.96121,0.45,0.95131,0.7936,0.59706,2.24838,0.85367,0.00130671,0.00130671,0.00130671
12,40.1251,0.665,0.95008,0.93189,0.98389,0.5,0.995,0.84757,0.70075,1.90742,0.8978,0.00141119,0.00141119,0.00141119
13,43.1342,0.7104,0.97395,0.9502,0.98073,0.5,0.99129,0.84117,0.67507,1.87318,0.87144,0.00146896,0.00146896,0.00146896
14,46.1152,0.72807,0.98033,0.94751,0.84993,0.90675,0.99452,0.85647,0.70612,1.41409,0.90281,0.00145246,0.00145246,0.00145246
15,49.1333,0.69727,0.88527,0.94821,0.87582,0.92502,0.995,0.85026,0.66871,1.31317,0.88633,0.00143595,0.00143595,0.00143595
16,52.1003,0.71319,0.96193,0.94853,0.95479,1,0.995,0.8539,0.66108,1.07037,0.89609,0.00141945,0.00141945,0.00141945
17,55.0917,0.67082,0.85667,0.93196,0.97798,0.99437,0.995,0.86019,0.57203,0.86622,0.83759,0.00140295,0.00140295,0.00140295
18,58.1057,0.65039,0.83718,0.94501,0.97876,1,0.995,0.81653,0.68952,0.86488,0.86132,0.00138644,0.00138644,0.00138644
19,61.0483,0.65295,0.86651,0.96099,0.97876,0.99786,0.99452,0.86277,0.59086,0.75596,0.84865,0.00136994,0.00136994,0.00136994
20,63.998,0.62789,0.79626,0.91399,0.99344,1,0.995,0.86402,0.64569,0.66811,0.87203,0.00135344,0.00135344,0.00135344
21,66.9998,0.64591,0.85315,0.9473,0.98034,0.96667,0.98877,0.84022,0.61737,0.73847,0.87668,0.00133693,0.00133693,0.00133693
22,69.903,0.65857,0.83122,0.9436,0.98152,0.98333,0.99134,0.86239,0.55942,0.69171,0.84348,0.00132043,0.00132043,0.00132043
23,72.8764,0.65112,0.80644,0.91754,0.9916,1,0.995,0.86466,0.53712,0.58945,0.83119,0.00130393,0.00130393,0.00130393
24,75.8658,0.65895,0.77477,0.9328,0.97954,1,0.99403,0.85693,0.55186,0.6526,0.83931,0.00128742,0.00128742,0.00128742
25,78.8635,0.62293,0.73824,0.90388,0.96511,1,0.98781,0.85066,0.4828,0.694,0.82294,0.00127092,0.00127092,0.00127092
26,81.9132,0.6176,0.75718,0.93094,0.99343,1,0.995,0.88798,0.45354,0.60805,0.80547,0.00125442,0.00125442,0.00125442
27,84.8155,0.63067,0.73129,0.93047,0.99247,1,0.995,0.90716,0.50373,0.6088,0.82304,0.00123791,0.00123791,0.00123791
28,87.7843,0.63498,0.76128,0.94671,0.99223,1,0.995,0.90508,0.51515,0.59618,0.82365,0.00122141,0.00122141,0.00122141
29,90.779,0.58726,0.69236,0.90165,0.99228,1,0.995,0.90151,0.4895,0.545,0.82083,0.00120491,0.00120491,0.00120491
30,93.7822,0.61986,0.70532,0.92638,0.99527,1,0.995,0.88364,0.56166,0.51455,0.83306,0.0011884,0.0011884,0.0011884
31,96.6541,0.59604,0.68392,0.90229,0.99549,1,0.995,0.88155,0.51874,0.47866,0.8282,0.0011719,0.0011719,0.0011719
32,99.5826,0.60969,0.67996,0.91168,0.99679,1,0.995,0.8952,0.53531,0.49161,0.8276,0.0011554,0.0011554,0.0011554
33,102.539,0.58374,0.63838,0.89019,0.99596,1,0.995,0.89718,0.56489,0.48137,0.82676,0.00113889,0.00113889,0.00113889
34,105.521,0.58374,0.64518,0.8913,0.99713,1,0.995,0.92187,0.47401,0.47825,0.80965,0.00112239,0.00112239,0.00112239
35,108.53,0.54076,0.62684,0.8917,0.9979,1,0.995,0.90519,0.44113,0.48586,0.80083,0.00110589,0.00110589,0.00110589
36,111.536,0.57692,0.62757,0.90547,0.99795,1,0.995,0.90529,0.45199,0.43571,0.80874,0.00108938,0.00108938,0.00108938
37,114.504,0.5752,0.6101,0.89341,0.99758,1,0.995,0.92067,0.44902,0.45824,0.81144,0.00107288,0.00107288,0.00107288
38,117.521,0.55453,0.62567,0.88976,0.98632,1,0.995,0.91669,0.43734,0.59095,0.81631,0.00105638,0.00105638,0.00105638
39,120.47,0.54092,0.6093,0.89215,0.98366,1,0.995,0.87226,0.50348,0.52934,0.84823,0.00103987,0.00103987,0.00103987
40,123.387,0.54987,0.60329,0.88337,0.99629,1,0.995,0.88677,0.46881,0.46437,0.82297,0.00102337,0.00102337,0.00102337
41,126.332,0.52924,0.59467,0.88427,0.99691,1,0.995,0.92722,0.4377,0.43357,0.81448,0.00100687,0.00100687,0.00100687
42,129.339,0.56477,0.59323,0.89459,0.99643,1,0.995,0.91078,0.44705,0.44623,0.81897,0.000990365,0.000990365,0.000990365
43,132.349,0.57767,0.59217,0.90781,0.99337,1,0.995,0.88808,0.55373,0.51275,0.86856,0.000973861,0.000973861,0.000973861
44,135.411,0.56209,0.57033,0.89942,0.99408,1,0.995,0.91204,0.45894,0.47671,0.81615,0.000957358,0.000957358,0.000957358
45,138.324,0.57292,0.56563,0.8772,0.99433,1,0.995,0.90162,0.44872,0.46589,0.80852,0.000940855,0.000940855,0.000940855
46,141.3,0.56129,0.55389,0.87983,0.99627,1,0.995,0.8941,0.49112,0.44144,0.81822,0.000924352,0.000924352,0.000924352
47,144.328,0.54652,0.54384,0.86332,0.99648,1,0.995,0.88704,0.50303,0.44001,0.82856,0.000907848,0.000907848,0.000907848
48,147.59,0.54236,0.55985,0.89274,0.9967,1,0.995,0.88698,0.45373,0.41581,0.82195,0.000891345,0.000891345,0.000891345
49,150.888,0.51431,0.53299,0.89116,0.99587,1,0.995,0.89183,0.46359,0.41986,0.80624,0.000874842,0.000874842,0.000874842
50,154.178,0.56724,0.57081,0.87766,0.99635,1,0.995,0.88597,0.48087,0.40554,0.80116,0.000858338,0.000858338,0.000858338
51,157.365,0.5527,0.54434,0.87233,0.99717,1,0.995,0.90004,0.41057,0.3525,0.78954,0.000841835,0.000841835,0.000841835
52,160.556,0.53514,0.52871,0.88041,0.99743,1,0.995,0.90934,0.40394,0.35192,0.78588,0.000825332,0.000825332,0.000825332
53,163.804,0.52398,0.53831,0.89157,0.99708,1,0.995,0.91118,0.43332,0.37217,0.79158,0.000808828,0.000808828,0.000808828
54,167.01,0.52771,0.51905,0.88464,0.99767,1,0.995,0.93228,0.41441,0.35744,0.7949,0.000792325,0.000792325,0.000792325
55,170.145,0.53799,0.54832,0.88083,0.99763,1,0.995,0.9388,0.39126,0.35223,0.78888,0.000775822,0.000775822,0.000775822
56,173.463,0.55185,0.51443,0.90856,0.99733,1,0.995,0.92536,0.38393,0.34348,0.7839,0.000759318,0.000759318,0.000759318
57,176.575,0.49002,0.48658,0.86677,0.99731,1,0.995,0.93081,0.38796,0.3423,0.78207,0.000742815,0.000742815,0.000742815
58,179.865,0.47123,0.49595,0.8703,0.99725,1,0.995,0.92985,0.4184,0.35656,0.79528,0.000726312,0.000726312,0.000726312
59,183.093,0.50045,0.50619,0.87207,0.99729,1,0.995,0.91829,0.43123,0.34718,0.79938,0.000709809,0.000709809,0.000709809
60,186.193,0.51696,0.49493,0.8944,0.9978,1,0.995,0.92307,0.4212,0.34417,0.80089,0.000693305,0.000693305,0.000693305
61,189.301,0.49877,0.49704,0.87834,0.99817,1,0.995,0.92111,0.44933,0.35082,0.80996,0.000676802,0.000676802,0.000676802
62,192.535,0.48593,0.48799,0.86176,0.9978,1,0.995,0.91771,0.44805,0.35549,0.8044,0.000660299,0.000660299,0.000660299
63,195.579,0.5068,0.49366,0.87779,0.9975,1,0.995,0.9062,0.42181,0.34809,0.79684,0.000643795,0.000643795,0.000643795
64,198.549,0.48447,0.4595,0.8725,0.99732,1,0.995,0.93083,0.39789,0.32827,0.79246,0.000627292,0.000627292,0.000627292
65,201.503,0.47108,0.46074,0.87379,0.99737,1,0.995,0.93321,0.41639,0.33353,0.79852,0.000610789,0.000610789,0.000610789
66,204.504,0.48725,0.46601,0.87863,0.99701,1,0.995,0.90982,0.42181,0.34022,0.79359,0.000594286,0.000594286,0.000594286
67,207.559,0.45299,0.44964,0.8732,0.99715,1,0.995,0.90868,0.4293,0.34331,0.79955,0.000577782,0.000577782,0.000577782
68,210.577,0.43884,0.45105,0.86884,0.99716,1,0.995,0.92352,0.42083,0.30968,0.80343,0.000561279,0.000561279,0.000561279
69,213.59,0.45087,0.46388,0.87557,0.99735,1,0.995,0.91691,0.43145,0.30684,0.81011,0.000544776,0.000544776,0.000544776
70,216.623,0.49326,0.47248,0.88745,0.99753,1,0.995,0.91661,0.42181,0.29607,0.80605,0.000528272,0.000528272,0.000528272
71,219.787,0.48256,0.45271,0.87861,0.9978,1,0.995,0.92038,0.40982,0.31548,0.79158,0.000511769,0.000511769,0.000511769
72,222.944,0.46801,0.45592,0.87239,0.99782,1,0.995,0.91865,0.4038,0.32679,0.78634,0.000495266,0.000495266,0.000495266
73,226.093,0.46636,0.45136,0.86723,0.99727,1,0.995,0.92632,0.37268,0.31233,0.78629,0.000478762,0.000478762,0.000478762
74,229.25,0.48576,0.4633,0.87559,0.99763,1,0.995,0.92355,0.34692,0.30427,0.78339,0.000462259,0.000462259,0.000462259
75,232.374,0.49146,0.45618,0.86583,0.9979,1,0.995,0.92817,0.356,0.30935,0.7868,0.000445756,0.000445756,0.000445756
76,235.492,0.44084,0.42899,0.8578,0.99802,1,0.995,0.92688,0.38578,0.31832,0.7913,0.000429253,0.000429253,0.000429253
77,238.72,0.44776,0.43693,0.87183,0.9979,1,0.995,0.92851,0.38613,0.32231,0.79217,0.000412749,0.000412749,0.000412749
78,242.654,0.47858,0.46133,0.87048,0.99747,1,0.995,0.92085,0.37776,0.31116,0.78803,0.000396246,0.000396246,0.000396246
79,246.054,0.45988,0.44253,0.85745,0.9974,1,0.995,0.92273,0.39028,0.31634,0.79192,0.000379743,0.000379743,0.000379743
80,249.041,0.43637,0.45052,0.8766,0.99763,1,0.995,0.92534,0.39177,0.31398,0.79422,0.000363239,0.000363239,0.000363239
81,252.205,0.4444,0.42585,0.86224,0.99813,1,0.995,0.92883,0.39501,0.2987,0.7896,0.000346736,0.000346736,0.000346736
82,255.357,0.45008,0.4196,0.84989,0.99802,1,0.995,0.92564,0.3853,0.29633,0.78514,0.000330233,0.000330233,0.000330233
83,258.658,0.43075,0.4287,0.86757,0.99776,1,0.995,0.93096,0.36451,0.2947,0.77748,0.000313729,0.000313729,0.000313729
84,261.786,0.43489,0.41828,0.86935,0.99794,1,0.995,0.93114,0.37168,0.3127,0.77776,0.000297226,0.000297226,0.000297226
85,264.764,0.44154,0.42472,0.84603,0.99822,1,0.995,0.9325,0.36438,0.29997,0.77666,0.000280723,0.000280723,0.000280723
86,268.098,0.43587,0.41285,0.85221,0.99789,1,0.995,0.93878,0.33188,0.29226,0.77209,0.00026422,0.00026422,0.00026422
87,271.165,0.42186,0.41932,0.85923,0.99787,1,0.995,0.93599,0.3263,0.28528,0.76853,0.000247716,0.000247716,0.000247716
88,274.656,0.43743,0.40627,0.87314,0.99803,1,0.995,0.93311,0.33008,0.28609,0.77371,0.000231213,0.000231213,0.000231213
89,278.104,0.40174,0.38321,0.83552,0.99804,1,0.995,0.9343,0.32623,0.27821,0.77262,0.00021471,0.00021471,0.00021471
90,281.318,0.41217,0.39126,0.84797,0.99782,1,0.995,0.93636,0.32799,0.28419,0.77252,0.000198206,0.000198206,0.000198206
91,284.712,0.3696,0.3834,0.80912,0.99747,1,0.995,0.93955,0.33217,0.27517,0.77407,0.000181703,0.000181703,0.000181703
92,287.597,0.35592,0.36981,0.7987,0.99768,1,0.995,0.92441,0.34321,0.27568,0.77607,0.0001652,0.0001652,0.0001652
93,290.5,0.36387,0.37664,0.82008,0.99816,1,0.995,0.91735,0.34469,0.27977,0.7747,0.000148696,0.000148696,0.000148696
94,293.504,0.35758,0.38031,0.82654,0.99826,1,0.995,0.92405,0.34305,0.28008,0.77445,0.000132193,0.000132193,0.000132193
95,296.816,0.34764,0.37784,0.81785,0.99821,1,0.995,0.92073,0.3403,0.28017,0.77419,0.00011569,0.00011569,0.00011569
96,300.169,0.35325,0.37795,0.81968,0.99806,1,0.995,0.92745,0.34191,0.2822,0.77446,9.91865e-05,9.91865e-05,9.91865e-05
97,303.22,0.35573,0.36585,0.82133,0.99805,1,0.995,0.92882,0.34262,0.27938,0.77403,8.26832e-05,8.26832e-05,8.26832e-05
98,306.091,0.34139,0.35451,0.81017,0.99805,1,0.995,0.92466,0.34197,0.27492,0.77468,6.61799e-05,6.61799e-05,6.61799e-05
99,308.968,0.35835,0.36853,0.81886,0.99816,1,0.995,0.92148,0.33898,0.26959,0.77486,4.96766e-05,4.96766e-05,4.96766e-05
100,311.833,0.3406,0.3636,0.8005,0.99821,1,0.995,0.92257,0.33735,0.27045,0.7745,3.31733e-05,3.31733e-05,3.31733e-05
